FRED Graph Observations,,,,,
Federal Reserve Economic Data,,,,,
Link: https://fred.stlouisfed.org,,,,,
Help: https://fred.stlouisfed.org/help-faq,,,,,
Economic Research Division,,,,,
Federal Reserve Bank of St. Louis,,,,,
,,,,,
FRBKCLMCIM,"KC Fed Labor Market Conditions Index, Momentum Indicator, Index, Monthly, Seasonally Adjusted"
,,,,,
Frequency: Monthly,,,,,
observation_date,FRBKCLMCIM,DIFF,BOOL,,
1993-12-01,0.26969,,,,
1994-01-01,-0.00793,-0.27762,0,,
1994-02-01,0.04571,0.05364,1,,
1994-03-01,0.58197,0.53626,1,,
1994-04-01,0.66382,0.08185,1,,
1994-05-01,0.82181,0.15799,1,,
1994-06-01,0.46148,-0.36033,0,,
1994-07-01,0.66212,0.20064,1,,
1994-08-01,0.3271,-0.33502,0,,
1994-09-01,0.38061,0.05351,1,,
1994-10-01,0.25334,-0.12727,0,,
1994-11-01,0.54568,0.29234,1,,
1994-12-01,0.30273,-0.24295,0,,
1995-01-01,0.48945,0.18672,1,,
1995-02-01,0.15511,-0.33434,0,,
1995-03-01,0.00764,-0.14747,0,,
1995-04-01,-0.10515,-0.11279,0,,
1995-05-01,-0.43269,-0.32754,0,,
1995-06-01,-0.35549,0.0772,1,,
1995-07-01,-0.37319,-0.0177,0,,
1995-08-01,-0.08818,0.28501,1,,
1995-09-01,-0.05778,0.0304,1,,
1995-10-01,-0.13629,-0.07851,0,,
1995-11-01,-0.20913,-0.07284,0,,
1995-12-01,-0.29326,-0.08413,0,,
1996-01-01,-1.21493,-0.92167,0,,
1996-02-01,-0.34192,0.87301,1,,
1996-03-01,-0.17846,0.16346,1,,
1996-04-01,0.35887,0.53733,1,,
1996-05-01,0.05168,-0.30719,0,,
1996-06-01,0.12815,0.07647,1,,
1996-07-01,0.26782,0.13967,1,,
1996-08-01,0.38094,0.11312,1,,
1996-09-01,0.15377,-0.22717,0,,
1996-10-01,0.05961,-0.09416,0,,
1996-11-01,0.10824,0.04863,1,,
1996-12-01,0.19978,0.09154,1,,
1997-01-01,0.15984,-0.03994,0,,
1997-02-01,0.2656,0.10576,1,,
1997-03-01,0.36808,0.10248,1,,
1997-04-01,0.69651,0.32843,1,,
1997-05-01,0.71283,0.01632,1,,
1997-06-01,0.44905,-0.26378,0,,
1997-07-01,0.5005,0.05145,1,,
1997-08-01,0.21975,-0.28075,0,,
1997-09-01,0.659,0.43925,1,,
1997-10-01,0.34975,-0.30925,0,,
1997-11-01,0.53134,0.18159,1,,
1997-12-01,0.39308,-0.13826,0,,
1998-01-01,0.43509,0.04201,1,,
1998-02-01,0.4835,0.04841,1,,
1998-03-01,0.32959,-0.15391,0,,
1998-04-01,0.23759,-0.092,0,,
1998-05-01,0.39213,0.15454,1,,
1998-06-01,0.31493,-0.0772,0,,
1998-07-01,0.20253,-0.1124,0,,
1998-08-01,0.20448,0.00195,1,,
1998-09-01,-0.15147,-0.35595,0,,
1998-10-01,-0.23811,-0.08664,0,,
1998-11-01,-0.08741,0.1507,1,,
1998-12-01,-0.12886,-0.04145,0,,
1999-01-01,-0.11905,0.00981,1,,
1999-02-01,0.22239,0.34144,1,,
1999-03-01,-0.00142,-0.22381,0,,
1999-04-01,0.385,0.38642,1,,
1999-05-01,0.14248,-0.24252,0,,
1999-06-01,0.49498,0.3525,1,,
1999-07-01,0.2624,-0.23258,0,,
1999-08-01,0.33261,0.07021,1,,
1999-09-01,0.14083,-0.19178,0,,
1999-10-01,0.51528,0.37445,1,,
1999-11-01,0.55514,0.03986,1,,
1999-12-01,0.99423,0.43909,1,,
2000-01-01,0.56164,-0.43259,0,,
2000-02-01,0.40557,-0.15607,0,,
2000-03-01,0.24921,-0.15636,0,,
2000-04-01,0.45051,0.2013,1,,
2000-05-01,0.42646,-0.02405,0,,
2000-06-01,0.15556,-0.2709,0,,
2000-07-01,0.04656,-0.109,0,,
2000-08-01,0.04666,0.0001,1,,
2000-09-01,0.15924,0.11258,1,,
2000-10-01,-0.14728,-0.30652,0,,
2000-11-01,-0.14386,0.00342,1,,
2000-12-01,-1.10641,-0.96255,0,,
2001-01-01,-1.22133,-0.11492,0,,
2001-02-01,-1.67699,-0.45566,0,,
2001-03-01,-1.64949,0.0275,1,,
2001-04-01,-2.21303,-0.56354,0,,
2001-05-01,-1.71269,0.50034,1,,
2001-06-01,-1.85957,-0.14688,0,,
2001-07-01,-1.84763,0.01194,1,,
2001-08-01,-1.54418,0.30345,1,,
2001-09-01,-2.36426,-0.82008,0,,
2001-10-01,-2.8968,-0.53254,0,,
2001-11-01,-2.54696,0.34984,1,,
2001-12-01,-1.90712,0.63984,1,,
2002-01-01,-1.71138,0.19574,1,,
2002-02-01,-1.08164,0.62974,1,,
2002-03-01,-0.48719,0.59445,1,,
2002-04-01,-0.42015,0.06704,1,,
2002-05-01,-0.3162,0.10395,1,,
2002-06-01,-0.48015,-0.16395,0,,
2002-07-01,-0.94785,-0.4677,0,,
2002-08-01,-0.91047,0.03738,1,,
2002-09-01,-0.80924,0.10123,1,,
2002-10-01,-1.19953,-0.39029,0,,
2002-11-01,-1.09646,0.10307,1,,
2002-12-01,-0.97848,0.11798,1,,
2003-01-01,-1.04315,-0.06467,0,,
2003-02-01,-1.5394,-0.49625,0,,
2003-03-01,-1.24591,0.29349,1,,
2003-04-01,-1.36475,-0.11884,0,,
2003-05-01,-0.50412,0.86063,1,,
2003-06-01,-0.39279,0.11133,1,,
2003-07-01,-0.34266,0.05013,1,,
2003-08-01,-0.24166,0.101,1,,
2003-09-01,-0.30272,-0.06106,0,,
2003-10-01,-0.35672,-0.054,0,,
2003-11-01,0.11603,0.47275,1,,
2003-12-01,0.43117,0.31514,1,,
2004-01-01,0.27497,-0.1562,0,,
2004-02-01,0.20489,-0.07008,0,,
2004-03-01,0.41021,0.20532,1,,
2004-04-01,0.49769,0.08748,1,,
2004-05-01,0.73012,0.23243,1,,
2004-06-01,0.69102,-0.0391,0,,
2004-07-01,0.63693,-0.05409,0,,
2004-08-01,0.34723,-0.2897,0,,
2004-09-01,0.40406,0.05683,1,,
2004-10-01,0.42063,0.01657,1,,
2004-11-01,0.31369,-0.10694,0,,
2004-12-01,0.31502,0.00133,1,,
2005-01-01,0.18047,-0.13455,0,,
2005-02-01,0.32244,0.14197,1,,
2005-03-01,0.17755,-0.14489,0,,
2005-04-01,0.37225,0.1947,1,,
2005-05-01,0.06254,-0.30971,0,,
2005-06-01,0.11351,0.05097,1,,
2005-07-01,0.07076,-0.04275,0,,
2005-08-01,0.24307,0.17231,1,,
2005-09-01,-0.08393,-0.327,0,,
2005-10-01,-0.14364,-0.05971,0,,
2005-11-01,0.20017,0.34381,1,,
2005-12-01,-0.12547,-0.32564,0,,
2006-01-01,0.164,0.28947,1,,
2006-02-01,0.00906,-0.15494,0,,
